Location,avg,std,cnt,max
Afghanistan-,0.16238654906545677,0.18994339462234064,19,5.14166355650266
Albania-,0.12205865236553981,0.07138328779139089,19,5.4116460518550396
Algeria-,0.17664210609112735,0.10438162513756673,19,6.371611847231857
Andorra-,0.2757420003625298,0.5729384433496025,19,5.916202062607435
Angola-,0.12602676010180824,0.15435281377383808,11,2.0794415416798357
Antigua and Barbuda-,0.07701635339554946,0.22415051290570429,18,2.0794415416798357
Argentina-,0.20871388275558822,0.12541713898968246,19,6.710523109452428
Armenia-,0.24574123745956547,0.21432736662426932,19,6.180016653652572
Australia-Australian Capital Territory,0.20562788745069413,0.2004966643898347,18,4.3694478524670215
Australia-New South Wales,0.1804006879790485,0.09998138803775757,19,7.617267813628347
Australia-Northern Territory,0.11564339880716942,0.21790917739519572,19,2.772588722239781
Australia-Queensland,0.18776413668998257,0.12497092145495657,19,6.536691597591305
Australia-South Australia,0.18528741065731436,0.1491977235538524,19,5.723585101952381
Australia-Tasmania,0.15064215162786682,0.15231586979991577,19,4.204692619390966
Australia-Victoria,0.1963765756453776,0.17464315585107582,19,6.71174039505618
Australia-Western Australia,0.18933222424149712,0.1427228877893024,19,5.87493073085203
Austria-,0.18497609008409616,0.1080122109746549,19,9.171495588152615
Azerbaijan-,0.16923878545277296,0.13412064347259056,19,5.6131281063880705
Bahamas-,0.13432686803615101,0.21047946435732706,15,2.70805020110221
Bahrain-,0.05600035576266499,0.037411939039453335,19,6.246106765481563
Bangladesh-,0.1349973346032388,0.1321398519760751,19,3.912023005428146
Barbados-,0.17548112663009313,0.2519686453004742,14,3.5263605246161616
Belarus-,0.12976255599636308,0.21108293223614763,19,5.030437921392435
Belgium-,0.19488163426680083,0.10494851341763808,19,9.38429367909962
Belize-,0.08664339756999316,0.1634915034767172,8,1.3862943611198906
Benin-,0.10729586082894003,0.21097535219460412,15,1.9459101490553132
Bhutan-,0.04822582799337658,0.11850154569295393,19,1.6094379124341003
Bolivia-,0.18860625991874266,0.2235286164239216,19,4.584967478670572
Bosnia and Herzegovina-,0.18724874652075688,0.1314461971039484,19,5.910796644040527
Brazil-,0.2463727610173755,0.23763909230644137,19,8.429454277108231
Brunei-,0.1254014631930306,0.25516074147169304,19,4.852030263919617
Bulgaria-,0.20589594765411295,0.2538771446920559,19,5.886104031450156
Burkina Faso-,0.23524906395226244,0.31216987666923246,19,5.5093883366279774
Cabo Verde-,0.11388754259048799,0.21084960152772247,11,1.9459101490553132
Cambodia-,0.17443084235118556,0.340315031880294,19,4.68213122712422
Cameroon-,0.2194339931786957,0.22214405140196425,19,4.941642422609304
Canada-Alberta,0.18644250264282522,0.12570223973187783,19,6.495265555937008
Canada-British Columbia,0.16165845170742477,0.16915281455115247,19,6.878326468291325
Canada-Manitoba,0.1686084992615151,0.19812129592950453,18,4.574710978503383
Canada-New Brunswick,0.18787014192007212,0.23989671832473317,19,4.23410650459726
Canada-Newfoundland and Labrador,0.2710806713020306,0.30116201314650554,16,5.003946305945459
Canada-Nova Scotia,0.21369685363573732,0.1250682601117286,15,4.852030263919617
Canada-Ontario,0.20121393172081561,0.13101846485197116,19,7.442492722794441
Canada-Prince Edward Island,0.1498684545498982,0.1964760430258563,16,2.9444389791664403
